City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Windspeed,Country,Date
rikitea,-23.1203,-134.9692,75.12799999999996,58,80,6.85,PF,1621111783
omboue,-1.5746,9.2618,78.35,89,75,2.76,GA,1621111968
punta arenas,-53.15,-70.9167,46.66999999999996,93,90,5.14,CL,1621111779
voznesenye,61.0106,35.4781,49.424000000000014,99,100,1.34,RU,1621111968
port alfred,-33.5906,26.891,64.21999999999997,83,89,2.82,ZA,1621111772
bon accord,53.8335,-113.4187,71.27599999999998,28,20,3.6,CA,1621111859
cabra,37.4725,-4.4421,75.46999999999997,35,0,2.06,ES,1621112096
awjilah,29.1081,21.2869,76.90999999999998,28,37,7.48,LY,1621112097
molepolole,-24.4066,25.4951,57.469999999999956,41,0,2.06,BW,1621112097
san patricio,28.017,-97.5169,80.86999999999996,78,40,8.75,US,1621111840
mataura,-46.1927,168.8643,37.274000000000015,94,97,0.45,NZ,1621111796
ushuaia,-54.8,-68.3,46.66999999999996,61,20,4.63,AR,1621111493
ishim,56.1128,69.4902,65.20999999999998,54,33,3.64,RU,1621112000
vagur,61.4732,-6.8119,42.13399999999999,94,100,11.7,FO,1621112097
hobart,-42.8794,147.3294,50.26999999999996,62,75,4.63,AU,1621111636
pevek,69.7008,170.3133,27.625999999999987,90,92,1.08,RU,1621111835
makakilo city,21.3469,-158.0858,80.86999999999996,54,40,5.66,US,1621111816
nikolskoye,59.7035,30.7861,59.26999999999996,77,90,1.0,RU,1621111817
dikson,73.5069,80.5464,22.406000000000027,73,100,4.96,RU,1621111775
avarua,-21.2078,-159.775,80.86999999999996,74,75,4.63,CK,1621111710
kruisfontein,-34.0033,24.7314,61.26799999999999,87,100,3.58,ZA,1621111858
kyaikto,17.3,97.0167,83.67799999999997,82,82,1.84,MM,1621112098
tautira,-17.7333,-149.15,84.46999999999997,70,75,2.57,PF,1621112098
butaritari,3.0707,172.7902,82.94000000000003,80,68,7.89,KI,1621111871
vaini,-21.2,-175.2,79.06999999999996,89,40,3.09,TO,1621111823
upernavik,72.7868,-56.1549,34.358000000000004,77,100,1.89,GL,1621111784
flin flon,54.7682,-101.865,53.86999999999996,58,75,3.09,CA,1621112099
chacabuco,-34.6417,-60.4739,61.12400000000001,43,83,1.71,AR,1621112099
revda,56.801,59.9303,57.469999999999956,72,0,2.4,RU,1621112099
quatre cocos,-20.2078,57.7625,77.26999999999995,78,40,6.17,MU,1621111932
cidreira,-30.1811,-50.2056,62.22200000000004,77,1,2.65,BR,1621111830
longyearbyen,78.2186,15.6401,23.26999999999996,63,40,4.63,SJ,1621111774
banda aceh,5.5577,95.3222,80.58200000000002,80,99,1.73,ID,1621112100
khatanga,71.9667,102.5,7.753999999999952,97,74,2.72,RU,1621111825
teeli,51.0333,90.2333,50.97200000000004,50,14,1.24,RU,1621112100
busselton,-33.65,115.3333,61.26799999999999,71,98,1.34,AU,1621111780
hilo,19.7297,-155.09,86.26999999999995,48,75,4.12,US,1621111585
olinda,-8.0089,-34.8553,79.06999999999996,65,40,5.66,BR,1621111847
cape town,-33.9258,18.4232,59.26999999999996,88,20,6.17,ZA,1621111741
pisco,-13.7,-76.2167,67.26199999999996,88,75,4.12,PE,1621111785
samarai,-10.6167,150.6667,81.82400000000001,80,45,3.31,PG,1621112101
duldurga,50.6761,113.5931,41.14399999999997,46,5,4.09,RU,1621112101
port elizabeth,-33.918,25.5701,61.26799999999999,87,100,3.58,ZA,1621111857
palmer,42.1584,-72.3287,77.26999999999995,13,40,6.17,US,1621111656
barrow,71.2906,-156.7887,26.86999999999996,80,90,4.63,US,1621111798
hermanus,-34.4187,19.2345,56.26400000000004,96,100,3.36,ZA,1621111794
kijang,35.2442,129.2139,68.26999999999995,94,90,6.17,KR,1621112104
puerto ayora,-0.7393,-90.3518,86.26999999999995,58,40,8.75,EC,1621111592
coos bay,43.3665,-124.2179,61.26799999999999,76,20,8.75,US,1621112014
kosh-agach,50.0,88.6667,42.16999999999996,65,10,1.07,RU,1621112104
broken hill,-31.95,141.4333,41.26999999999996,75,90,3.11,AU,1621111953
vardo,70.3705,31.1107,35.096000000000046,79,100,7.88,NO,1621111940
sinnamary,5.3833,-52.95,79.37599999999999,83,36,5.36,GF,1621111955
nanortalik,60.1432,-45.2371,37.66999999999996,77,27,2.51,GL,1621111878
ryotsu,38.0833,138.4333,64.79600000000005,75,100,2.2,JP,1621112105
knysna,-34.0363,23.0471,53.86999999999996,100,90,3.6,ZA,1621111942
ende,-8.8432,121.6623,77.25199999999998,84,76,2.67,ID,1621112105
yellowknife,62.456,-114.3525,33.27799999999996,86,90,5.66,CA,1621111512
kapaa,22.0752,-159.319,80.86999999999996,61,75,8.23,US,1621111819
champerico,14.3,-91.9167,93.46999999999997,55,40,3.09,GT,1621111874
qui nhon,13.7667,109.2333,78.25999999999999,89,11,2.18,VN,1621112115
coquimbo,-29.9533,-71.3436,59.26999999999996,82,90,3.09,CL,1621111912
bengkulu,-3.8004,102.2655,76.36999999999996,90,74,1.94,ID,1621111868
wenzhou,27.9994,120.6668,77.26999999999995,88,100,0.84,CN,1621112116
atuona,-9.8,-139.0333,79.26799999999999,69,12,8.19,PF,1621111720
moron,-34.6534,-58.6198,64.27400000000002,58,100,0.45,AR,1621112116
majengo,-5.15,38.9833,71.63599999999997,93,85,2.7,TZ,1621112116
chara,56.9064,118.2631,38.75,62,62,0.6,RU,1621112117
saskylakh,71.9167,114.0833,9.877999999999961,94,100,3.59,RU,1621111813
sabzevar,36.2126,57.6819,68.80999999999997,31,57,4.53,IR,1621112117
airai,-8.9266,125.4092,55.45399999999995,83,73,1.51,TL,1621111793
tiznit,29.5833,-9.5,76.17200000000004,34,0,1.4,MA,1621112117
albany,42.6001,-73.9662,74.26400000000004,25,91,2.68,US,1621111506
port blair,11.6667,92.75,84.45199999999997,75,90,1.03,IN,1621112118
saint-pierre,-21.3393,55.4781,75.46999999999997,73,20,5.14,RE,1621111937
chokurdakh,70.6333,147.9167,29.48000000000004,90,100,3.98,RU,1621111831
nuuk,64.1835,-51.7216,43.06999999999996,65,75,3.6,GL,1621112118
thompson,55.7435,-97.8558,37.66999999999996,75,75,2.06,CA,1621111512
doha,25.2867,51.5333,91.27400000000002,58,0,2.74,QA,1621112119
tuktoyaktuk,69.4541,-133.0374,35.86999999999996,80,75,5.14,CA,1621111775
antofagasta,-23.65,-70.4,62.86999999999996,72,75,5.14,CL,1621111861
vila do maio,15.1333,-23.2167,73.66999999999996,78,75,9.77,CV,1621112119
norman wells,65.282,-126.8329,44.86999999999996,61,75,7.72,CA,1621111773
ancud,-41.8697,-73.8203,55.274000000000015,82,75,1.54,CL,1621111887
petropavlovsk-kamchatskiy,53.0452,158.6483,44.86999999999996,49,53,2.0,RU,1621112119
jamestown,42.097,-79.2353,66.27200000000005,25,40,5.14,US,1621111790
praia,14.9215,-23.5087,73.66999999999996,78,75,9.77,CV,1621111902
bluff,-46.6,168.3333,37.274000000000015,94,62,0.45,NZ,1621111782
oksfjord,70.2396,22.3479,35.86999999999996,75,75,2.06,NO,1621112120
kuchera,26.9839,73.9719,86.07200000000003,32,100,2.98,IN,1621112120
nuzvid,16.7833,80.85,84.25399999999996,74,100,4.4,IN,1621112120
kindu,-2.95,25.95,73.27400000000002,84,18,0.95,CD,1621112120
kargasok,59.0556,80.8572,47.94800000000002,83,100,2.17,RU,1621111850
carnarvon,-24.8667,113.6333,61.069999999999965,77,98,4.12,AU,1621111772
inuvik,68.3499,-133.7218,44.86999999999996,57,100,3.6,CA,1621112121
trelew,-43.249,-65.3051,58.83800000000005,35,2,4.07,AR,1621111940
severo-kurilsk,50.6789,156.125,41.575999999999986,70,100,4.49,RU,1621111863
luang prabang,19.8856,102.1347,73.83200000000002,92,18,0.5,LA,1621112104
rocha,-34.4833,-54.3333,53.54600000000005,73,100,1.57,UY,1621111860
aklavik,68.2191,-135.0107,44.86999999999996,61,40,5.66,CA,1621111933
viloco,-16.95,-67.55,52.26799999999999,48,16,2.95,BO,1621112121
tarauaca,-8.1614,-70.7656,84.59600000000006,67,95,0.12,BR,1621112121
grindavik,63.8424,-22.4338,44.86999999999996,57,0,5.66,IS,1621111912
shakawe,-18.3667,21.85,62.27599999999999,38,65,1.75,BW,1621112122
santos reyes nopala,16.1092,-97.1561,89.86999999999996,66,75,3.6,MX,1621112122
bida,9.0833,6.0167,76.40600000000003,83,82,3.66,NG,1621112122
amuntai,-2.4177,115.2494,75.29000000000002,97,100,0.64,ID,1621112123
leningradskiy,69.3833,178.4167,29.335999999999967,93,75,2.06,RU,1621111815
namatanai,-3.6667,152.4333,82.11199999999997,77,17,4.28,PG,1621112123
ulladulla,-35.35,150.4667,44.27599999999999,65,3,4.12,AU,1621111860
sozimskiy,59.7418,52.2482,61.57400000000001,86,100,2.37,RU,1621112123
ahipara,-35.1667,173.1667,60.15199999999997,81,29,2.68,NZ,1621111937
cururupu,-1.8283,-44.8683,74.642,96,100,1.21,BR,1621112124
hithadhoo,-0.6,73.0833,84.2,73,100,8.26,MV,1621111786
oistins,13.0667,-59.5333,84.46999999999997,58,40,9.77,BB,1621112124
usak,38.5,29.4167,57.95600000000003,50,100,0.95,TR,1621112124
farim,12.4839,-15.2217,82.92200000000004,53,48,4.39,GW,1621112124
chimbote,-9.0853,-78.5783,68.41400000000004,77,5,4.41,PE,1621112113
miass,55.045,60.1083,62.25800000000001,61,64,1.84,RU,1621112135
saint george,37.1041,-113.5841,92.26400000000004,7,1,12.35,US,1621111814
peleduy,59.6289,112.7406,38.39000000000002,96,100,4.8,RU,1621112135
nizhniy chir,48.3597,43.0865,67.56799999999998,87,18,3.88,RU,1621112135
poum,-20.2333,164.0167,77.9,79,79,5.98,NC,1621111812
gamboma,-1.8764,15.8644,79.26799999999999,69,82,0.39,CG,1621112136
tiksi,71.6872,128.8694,33.04399999999997,95,99,2.9,RU,1621111876
williams lake,52.1415,-122.1445,74.26400000000004,34,75,1.54,CA,1621111953
arraial do cabo,-22.9661,-42.0278,73.66999999999996,68,0,2.06,BR,1621111788
saint-philippe,-21.3585,55.7679,75.46999999999997,73,20,5.14,RE,1621111777
mahebourg,-20.4081,57.7,77.26999999999995,78,40,6.17,MU,1621111908
mumford,5.2618,-0.759,81.5,83,95,4.6,GH,1621112136
xining,36.6167,101.7667,42.16999999999996,83,69,0.2,CN,1621112136
talnakh,69.4865,88.3972,12.253999999999952,96,97,1.23,RU,1621111798
sevierville,35.8681,-83.5618,75.46999999999997,29,1,2.46,US,1621111900
cockburn town,21.4612,-71.1419,82.66999999999996,69,40,3.6,TC,1621111852
haflong,25.1833,93.0333,68.14399999999998,94,19,0.31,IN,1621112137
tocopilla,-22.092,-70.1979,70.08800000000005,74,22,4.96,CL,1621112137
neuquen,-38.9516,-68.0591,62.86999999999996,55,0,1.12,AR,1621112137
salalah,17.0151,54.0924,84.46999999999997,84,75,2.57,OM,1621111933
concordia,-31.393,-58.0209,70.06999999999996,56,0,3.09,AR,1621112138
sao joao da barra,-21.6403,-41.0511,77.26999999999995,61,0,4.12,BR,1621111908
palamos,41.8484,3.1291,61.26799999999999,72,40,1.03,ES,1621112138
te anau,-45.4167,167.7167,42.8,95,96,0.19,NZ,1621111807
yauya,-8.9833,-77.3,57.938000000000045,57,60,2.53,PE,1621112138
tomatlan,19.9333,-105.25,92.55199999999998,41,2,4.59,MX,1621112139
lahad datu,5.0268,118.327,77.12599999999999,89,100,0.61,MY,1621112139
kulhudhuffushi,6.6221,73.07,84.63200000000002,74,63,11.96,MV,1621112139
victoria,22.2855,114.1577,85.26199999999996,83,47,3.65,HK,1621111697
tasiilaq,65.6145,-37.6368,34.06999999999996,69,12,1.03,GL,1621111793
lorengau,-2.0226,147.2712,83.69600000000005,78,100,4.45,PG,1621111846
adrar,20.5022,-10.0711,88.484,13,40,3.1,MR,1621111891
gilgit,35.9221,74.3087,61.95199999999998,62,100,0.94,PK,1621112140
saint-joseph,-21.3667,55.6167,75.46999999999997,73,20,5.14,RE,1621112140
maxixe,-23.8597,35.3472,70.30399999999995,87,0,4.06,MZ,1621112140
husavik,66.0449,-17.3389,37.66999999999996,65,90,4.63,IS,1621111786
liwale,-9.7667,37.9333,67.24399999999997,77,97,1.48,TZ,1621112141
tahoua,14.8888,5.2692,95.26999999999995,29,0,3.09,NE,1621112001
ponta do sol,32.6667,-17.1,66.46999999999997,72,20,10.29,PT,1621111878
nisia floresta,-6.0911,-35.2086,80.86999999999996,78,20,5.66,BR,1621112141
mawlaik,23.6333,94.4167,74.984,62,29,0.77,MM,1621112142
sim,54.993,57.6982,63.608000000000004,65,69,1.75,RU,1621112142
davila,18.4726,120.5763,83.60600000000002,76,5,3.3,PH,1621112142
birao,10.2849,22.7882,79.79000000000002,59,100,2.27,CF,1621112143
ostrovnoy,68.0531,39.5131,34.34000000000002,89,100,4.21,RU,1621111923
san lawrenz,36.0553,14.204,63.266000000000005,72,0,7.72,MT,1621112143
barabai,-2.5833,115.3833,75.21799999999999,95,97,0.62,ID,1621112143
santa isabel do rio negro,-0.4139,-65.0192,81.42799999999997,83,92,1.12,BR,1621111791
celestun,20.8667,-90.4,84.52400000000002,65,100,7.79,MX,1621111959
georgetown,5.4112,100.3354,82.27400000000002,89,20,1.41,MY,1621111828
kaeo,-35.1,173.7833,59.99000000000002,80,73,1.13,NZ,1621112143
oum hadjer,13.2954,19.6966,91.61600000000001,5,2,4.18,TD,1621112144
clyde river,70.4692,-68.5914,21.469999999999956,68,1,3.6,CA,1621111813
brae,60.3964,-1.353,46.66999999999996,100,90,1.54,GB,1621111845
santa rosa,14.3122,121.1114,84.46999999999997,74,20,1.03,PH,1621112144
cabo san lucas,22.8909,-109.9124,91.27400000000002,39,20,5.66,MX,1621111504
ampanihy,-24.7,44.75,68.80999999999997,58,18,0.12,MG,1621112144
bubaque,11.2833,-15.8333,77.95399999999995,83,31,8.2,GW,1621112145
bredasdorp,-34.5322,20.0403,57.469999999999956,94,100,2.06,ZA,1621111817
antalaha,-14.9003,50.2788,72.62599999999999,87,24,2.95,MG,1621112155
vetluzhskiy,58.3902,45.4654,58.406000000000034,96,77,2.75,RU,1621112155
camana,-16.6228,-72.7111,68.95399999999995,77,1,2.59,PE,1621112156
rabaul,-4.1967,152.1721,81.392,77,17,3.0,PG,1621112156
kenai,60.5544,-151.2583,48.469999999999956,71,40,4.12,US,1621112156
luderitz,-26.6481,15.1594,62.6,90,16,1.84,NA,1621111855
atascocita,29.9988,-95.1766,83.26400000000004,54,75,6.69,US,1621112156
richards bay,-28.783,32.0377,69.69200000000001,39,0,2.96,ZA,1621111875
cairns,-16.9167,145.7667,66.46999999999997,82,1,0.51,AU,1621112157
kodiak,57.79,-152.4072,46.66999999999996,76,90,2.57,US,1621111779
hasaki,35.7333,140.8333,64.66999999999996,88,75,4.63,JP,1621111913
zarautz,43.2844,-2.1699,60.27799999999996,88,100,2.19,ES,1621112157
ayan,56.45,138.1667,32.377999999999965,97,100,16.2,RU,1621112158
sarakhs,36.5449,61.1577,68.26999999999995,32,0,1.03,IR,1621112158
east london,-33.0153,27.9116,65.91199999999995,80,94,1.98,ZA,1621111854
kampot,10.6167,104.1833,79.06999999999996,94,40,2.06,KH,1621112158
faanui,-16.4833,-151.75,81.28399999999999,74,100,7.78,PF,1621111923
qaanaaq,77.484,-69.3632,33.85399999999995,77,92,3.24,GL,1621111819
castro,-24.7911,-50.0119,57.2,75,0,0.99,BR,1621111788
kushima,31.4583,131.2333,70.06999999999996,94,75,1.03,JP,1621111896
batemans bay,-35.7167,150.1833,45.266000000000005,68,1,0.45,AU,1621111794
rivadavia,-33.1905,-68.4608,70.06999999999996,37,20,1.54,AR,1621112159
yerofey pavlovich,53.9667,121.9667,38.588000000000044,65,0,1.2,RU,1621112159
sao felix do xingu,-6.6447,-51.995,79.95199999999997,77,84,1.79,BR,1621112159
rosarito,32.3333,-117.0333,70.06999999999996,59,20,1.54,MX,1621112160
las vegas,36.175,-115.1372,92.26400000000004,8,1,8.75,US,1621111945
mar del plata,-38.0023,-57.5575,66.46999999999997,52,0,3.09,AR,1621111712
visnes,59.3556,5.2242,46.66999999999996,100,90,2.57,NO,1621112160
manta,-0.95,-80.7333,79.06999999999996,83,75,4.63,EC,1621112160
san matias,-16.3667,-58.4,85.15399999999995,45,1,0.27,BO,1621112161
yining,29.0361,114.5636,73.56199999999995,99,100,0.9,CN,1621112161
coihaique,-45.5752,-72.0662,50.26999999999996,71,75,2.06,CL,1621111816
niamey,13.5137,2.1098,97.06999999999996,21,46,4.12,NE,1621112161
haldwani,29.2167,79.5167,78.65600000000003,41,1,3.21,IN,1621112161
jalu,29.0331,21.5482,78.31400000000004,26,51,7.63,LY,1621112162
adeje,28.1227,-16.726,71.86999999999996,64,0,4.63,ES,1621112162
kondopoga,62.2057,34.2614,61.069999999999965,67,100,3.0,RU,1621112162
chuy,-33.6971,-53.4616,55.940000000000026,70,100,1.82,UY,1621111803
lebu,-37.6167,-73.65,55.75999999999998,78,0,4.93,CL,1621111827
roald,62.5833,6.1333,53.86999999999996,82,0,1.54,NO,1621111872
nemuro,43.3236,145.575,43.7,91,100,9.39,JP,1621112163
dingle,10.9995,122.6711,77.50399999999996,90,96,3.03,PH,1621111930
todos santos,23.45,-110.2167,96.27799999999996,31,40,10.29,MX,1621112163
adre,13.4667,22.2,85.226,7,15,4.97,TD,1621112163
mahanoro,-19.9,48.8,71.708,87,42,0.78,MG,1621112164
kavaratti,10.5669,72.642,83.44399999999997,80,100,12.47,IN,1621112164
takoradi,4.8845,-1.7554,80.94200000000001,81,75,3.47,GH,1621112164
kholmogory,64.2229,41.656,57.469999999999956,77,40,5.0,RU,1621112165
alofi,-19.0595,-169.9187,80.86999999999996,89,75,3.09,NU,1621111840
evensk,61.95,159.2333,32.522000000000034,88,100,1.85,RU,1621112165
abha,18.2164,42.5053,70.06999999999996,56,0,3.6,SA,1621112025
vestmannaeyjar,63.4427,-20.2734,41.648000000000025,61,49,2.72,IS,1621111890
sibu,2.3,111.8167,75.46999999999997,100,20,1.03,MY,1621112165
huarmey,-10.0681,-78.1522,70.34000000000003,72,4,4.49,PE,1621112165
tuatapere,-46.1333,167.6833,37.274000000000015,94,50,0.45,NZ,1621111854
coahuayana,18.7333,-103.6833,89.86999999999996,51,75,5.14,MX,1621111922
bambous virieux,-20.3428,57.7575,77.26999999999995,78,40,6.17,MU,1621111791
itarema,-2.9248,-39.9167,78.00800000000001,84,100,3.68,BR,1621112166
gouyave,12.1646,-61.7296,84.46999999999997,70,40,9.26,GD,1621112166
kibala,9.1104,18.3463,79.06999999999996,69,20,4.05,TD,1621112177
neyshabur,36.2133,58.7958,64.976,32,8,0.81,IR,1621112177
ribeira grande,38.5167,-28.7,66.46999999999997,94,75,5.66,PT,1621111816
bambanglipuro,-7.95,110.2833,76.38800000000005,86,36,3.04,ID,1621111900
imbituba,-28.24,-48.6703,71.86999999999996,64,0,2.06,BR,1621111886
berlevag,70.8578,29.0864,35.311999999999955,83,100,7.68,NO,1621111929
buin,-33.7333,-70.75,66.46999999999997,45,75,1.03,CL,1621112177
concepcion del oro,24.6333,-101.4167,75.77599999999998,29,60,2.17,MX,1621112177
vakhrushev,48.9833,142.9667,44.258,93,100,5.27,RU,1621112178
lagoa,39.05,-27.9833,63.608000000000004,93,79,8.43,PT,1621111839
iqaluit,63.7506,-68.5145,28.66999999999996,64,20,5.66,CA,1621111782
narsaq,60.9167,-46.05,52.069999999999965,19,11,4.12,GL,1621111918
codrington,-38.2667,141.9667,49.693999999999974,87,100,3.95,AU,1621111837
mount gambier,-37.8333,140.7667,46.66999999999996,100,75,4.12,AU,1621111885
labuhan,-6.8844,112.2051,76.316,88,17,3.43,ID,1621111943
raduzhnyy,62.0961,77.475,36.338000000000044,83,100,3.72,RU,1621112178
benjamin constant,-4.3831,-70.0311,77.26999999999995,88,75,1.03,BR,1621111992
bac lieu,9.285,105.7244,83.174,75,99,2.27,VN,1621112178
touros,-5.1989,-35.4608,80.86999999999996,78,40,4.12,BR,1621111842
maniitsoq,65.4167,-52.9,37.61600000000001,83,100,4.51,GL,1621111888
provideniya,64.3833,-173.3,44.34800000000003,52,36,1.27,RU,1621111893
walvis bay,-22.9575,14.5053,66.46999999999997,55,0,5.14,NA,1621112179
rio gallegos,-51.6226,-69.2181,48.469999999999956,87,75,2.57,AR,1621111801
paamiut,61.994,-49.6678,37.814000000000036,64,70,2.51,GL,1621112179
itaituba,-4.2761,-55.9836,93.46999999999997,55,20,0.67,BR,1621111928
kargil,34.5667,76.1,37.291999999999994,58,100,2.33,IN,1621112179
alihe,50.5667,123.7167,42.02599999999999,58,0,1.62,CN,1621112180
yulara,-25.2406,130.9889,50.26999999999996,71,33,3.6,AU,1621111813
guerrero negro,27.9769,-114.0611,67.1,55,94,7.47,MX,1621111849
nome,64.5011,-165.4064,55.66999999999996,35,1,4.12,US,1621111858
klaksvik,62.2266,-6.589,43.06999999999996,87,75,7.2,FO,1621111944
yeniseysk,58.4497,92.1703,33.15199999999997,79,27,1.85,RU,1621112052
volchikha,52.0333,80.3833,58.26199999999996,45,52,2.61,RU,1621112180
sulangan,11.1373,123.7228,83.066,78,57,4.87,PH,1621111913
sitka,57.0531,-135.33,46.66999999999996,87,90,4.12,US,1621111778
egvekinot,66.3167,-179.1667,30.29000000000002,88,18,2.79,RU,1621111921
bani walid,31.7566,13.9942,62.52799999999996,54,6,4.96,LY,1621112180
flinders,-34.5833,150.8552,45.266000000000005,69,6,2.24,AU,1621112181
taoudenni,22.6783,-3.9836,98.78000000000004,9,7,2.19,ML,1621112181
rincon,32.296,-81.2354,79.06999999999996,25,75,4.63,US,1621112181
san quintin,30.4833,-115.95,64.90399999999995,62,1,7.08,MX,1621111854
gua musang,4.8823,101.9644,74.31799999999998,99,100,0.73,MY,1621112181
shingu,33.7333,135.9833,65.91199999999995,98,100,2.68,JP,1621111897
ilulissat,69.2167,-51.1,35.86999999999996,64,75,3.09,GL,1621111941
benjamin aceval,-24.9667,-57.5667,77.26999999999995,65,20,1.54,PY,1621112182
baruun-urt,46.6806,113.2792,44.096000000000046,24,2,4.28,MN,1621111848
